IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M7941.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M7941 --redo
Seed:    575109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 14:08:50 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M7941.nex ... Nexus format detected
Alignment has 25 sequences with 658 columns, 318 distinct patterns
250 parsimony-informative, 38 singleton sites, 370 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001143 secs
   1  Grania_americana             5.62%    passed     70.61%
   2  Grania_colorata              7.29%    passed     43.88%
   3  Grania_crassiducta           7.75%    passed     87.40%
   4  Grania_curta                10.49%    passed     71.42%
   5  Grania_ersei                10.33%    passed     40.71%
   6  Grania_galbina               5.62%    passed     54.19%
   7  Grania_laxartus              5.93%    passed     76.32%
   8  Grania_maricola             12.61%    passed     57.51%
   9  Grania_monospermatheca      11.09%    passed     53.78%
  10  Grania_occulta               0.00%    passed     90.72%
  11  Grania_ovitheca              5.62%    passed     81.02%
  12  Grania_postclitellochaeta   20.67%    passed     91.96%
  13  Grania_pusilla               5.62%    passed     97.60%
  14  Grania_quaerens              8.66%    passed     35.94%
  15  Grania_sp_Chile_1            0.00%    passed     92.70%
  16  Grania_sp_Chile_2            0.00%    passed     24.56%
  17  Grania_sperantia             7.90%    passed     98.84%
  18  Grania_trichaeta             9.73%    passed     87.39%
  19  Grania_variochaeta           5.62%    passed     96.20%
  20  Lumbricillus_arenarius       5.62%    passed     57.94%
  21  Lumbricillus_buelowi         5.62%    passed     60.44%
  22  Lumbricillus_kaloensis       5.78%    passed     69.35%
  23  Lumbricillus_lineatus        5.62%    passed     21.87%
  24  Lumbricillus_rivalis         5.62%    passed     69.38%
  25  Lumbricillus_tuba            5.62%    passed     57.17%
****  TOTAL                        6.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0001409 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
926 trees examined
Threads: 1 / Time: 16.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7597
Threads: 2 / Time: 11.853 sec / Speedup: 1.351 / Efficiency: 68% / LogL: -7597
Threads: 3 / Time: 11.339 sec / Speedup: 1.412 / Efficiency: 47% / LogL: -7597
Determining AUTO threadcount: done in 39.2253 secs using 192% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6916.160
2. Current log-likelihood: -6914.245
3. Current log-likelihood: -6913.226
Optimal log-likelihood: -6911.768
Rate parameters:  A-C: 0.55642  A-G: 3.25563  A-T: 10.78768  C-G: 0.72302  C-T: 52.83574  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.222  G: 0.171  T: 0.332
Proportion of invariable sites: 0.372
Gamma shape alpha: 0.389
Parameters optimization took 3 rounds (0.074 sec)
Time for fast ML tree search: 0.265 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 658 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8865.762     47  17825.524    17832.920    18036.516
  2  JC+I          7683.382     48  15462.765    15470.489    15678.247
  3  JC+G4         7594.910     48  15285.820    15293.544    15501.302
  4  JC+I+G4       7563.692     49  15225.384    15233.443    15445.355
  5  JC+R2         7607.732     49  15313.464    15321.523    15533.435
  6  JC+R3         7565.046     51  15232.093    15240.845    15461.042
  7  JC+R4         7561.399     53  15228.797    15238.274    15466.725
 14  JC+I+R2       7559.583     50  15219.167    15227.569    15443.627
 15  JC+I+R3       7554.194     52  15212.387    15221.498    15445.826
 26  JC+I+G4       7563.692     49  15225.384    15233.443    15445.355
 36  JC+I+R2       7559.583     50  15219.167    15227.569    15443.627
 37  JC+I+R3       7554.194     52  15212.387    15221.498    15445.826
 48  F81+I+G4      7563.690     49  15225.381    15233.440    15445.352
 58  F81+I+R2      7559.548     50  15219.095    15227.497    15443.556
 59  F81+I+R3      7554.069     52  15212.138    15221.249    15445.577
 70  F81+F+I+G4    7330.861     52  14765.722    14774.833    14999.161
 80  F81+F+I+R2    7330.737     53  14767.474    14776.951    15005.402
 81  F81+F+I+R3    7321.733     55  14753.465    14763.698    15000.371
 92  K2P+I+G4      7502.983     50  15105.967    15114.369    15330.427
102  K2P+I+R2      7507.868     51  15117.736    15126.488    15346.685
103  K2P+I+R3      7497.789     53  15101.578    15111.055    15339.506
114  K2P+I+G4      7502.983     50  15105.967    15114.369    15330.427
124  K2P+I+R2      7507.868     51  15117.736    15126.488    15346.685
125  K2P+I+R3      7497.789     53  15101.578    15111.055    15339.506
136  HKY+I+G4      7502.982     50  15105.964    15114.366    15330.424
146  HKY+I+R2      7507.853     51  15117.705    15126.458    15346.655
147  HKY+I+R3      7497.722     53  15101.444    15110.921    15339.372
158  HKY+F+I+G4    7220.005     53  14546.010    14555.487    14783.938
168  HKY+F+I+R2    7243.764     54  14595.529    14605.379    14837.946
169  HKY+F+I+R3    7216.946     56  14545.891    14556.514    14797.287
180  TNe+I+G4      7156.257     51  14414.515    14423.267    14643.464
190  TNe+I+R2      7160.972     52  14425.944    14435.055    14659.383
191  TNe+I+R3      7151.388     54  14410.775    14420.626    14653.192
202  TNe+I+G4      7156.257     51  14414.515    14423.267    14643.464
212  TNe+I+R2      7160.972     52  14425.944    14435.055    14659.383
213  TNe+I+R3      7151.388     54  14410.775    14420.626    14653.192
224  TN+I+G4       7155.971     51  14413.943    14422.695    14642.892
234  TN+I+R2       7160.790     52  14425.580    14434.691    14659.019
235  TN+I+R3       7151.036     54  14410.072    14419.923    14652.490
246  TN+F+I+G4     6976.271     54  14060.541    14070.392    14302.958
256  TN+F+I+R2     6989.924     55  14089.848    14100.081    14336.754
257  TN+F+I+R3     6974.541     57  14063.081    14074.101    14318.966
268  K3P+I+G4      7391.793     51  14885.586    14894.339    15114.536
278  K3P+I+R2      7398.688     52  14901.377    14910.488    15134.815
279  K3P+I+R3      7386.290     54  14880.581    14890.431    15122.998
