IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M59389.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M59389 --redo
Seed:    801354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 14:07:58 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M59389.nex ... Nexus format detected
Alignment has 7 sequences with 704 columns, 102 distinct patterns
78 parsimony-informative, 110 singleton sites, 516 constant sites
WARNING: Some sequence names are changed as follows:
Poeobius meseres AleutianIs_LC508300 -> Poeobius_meseres_AleutianIs_LC508300
Poeobius meseres Chile_SIOBICA9529 -> Poeobius_meseres_Chile_SIOBICA9529
Poeobius meseres Japan_JAMSTEC049020 -> Poeobius_meseres_Japan_JAMSTEC049020
Poeobius meseres Japan_LC508299 -> Poeobius_meseres_Japan_LC508299
Poeobius meseres Monterey_EU694130 -> Poeobius_meseres_Monterey_EU694130

                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001155 secs
   1  Brada_sp_HQ326970                       5.68%    passed     50.50%
   2  Diplocirrus_toyoshioae_LC314567         0.00%    passed     60.43%
   3  Poeobius_meseres_AleutianIs_LC508300    0.85%    passed     78.60%
   4  Poeobius_meseres_Chile_SIOBICA9529      2.13%    passed     94.52%
   5  Poeobius_meseres_Japan_JAMSTEC049020    6.53%    passed     84.73%
   6  Poeobius_meseres_Japan_LC508299         1.70%    passed     93.32%
   7  Poeobius_meseres_Monterey_EU694130      3.27%    passed     87.40%
****  TOTAL                                   2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.16e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
13161 trees examined
Threads: 1 / Time: 16.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2137
Threads: 2 / Time: 16.115 sec / Speedup: 0.993 / Efficiency: 50% / LogL: -2137
Determining AUTO threadcount: done in 32.1314 secs using 155.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1973.353
Optimal log-likelihood: -1973.351
Rate parameters:  A-C: 1.51170  A-G: 4.59484  A-T: 3.90655  C-G: 0.56033  C-T: 7.40979  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.197  G: 0.153  T: 0.364
Proportion of invariable sites: 0.363
Gamma shape alpha: 1.433
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 704 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2080.275     11  4182.550     4182.931     4232.675
  2  JC+I          2069.554     12  4163.109     4163.560     4217.790
  3  JC+G4         2068.529     12  4161.057     4161.509     4215.739
  4  JC+I+G4       2068.710     13  4163.419     4163.947     4222.658
  5  JC+R2         2069.452     13  4164.903     4165.431     4224.141
  6  JC+R3         2068.487     15  4166.974     4167.671     4235.325
 14  JC+I+R2       2069.014     14  4166.028     4166.638     4229.823
 15  JC+I+R3       2068.878     16  4169.756     4170.548     4242.664
 24  JC+I          2069.554     12  4163.109     4163.560     4217.790
 25  JC+G4         2068.529     12  4161.057     4161.509     4215.739
 26  JC+I+G4       2068.710     13  4163.419     4163.947     4222.658
 27  JC+R2         2069.452     13  4164.903     4165.431     4224.141
 46  F81+I         2069.554     12  4163.109     4163.560     4217.790
 47  F81+G4        2068.529     12  4161.057     4161.509     4215.739
 48  F81+I+G4      2068.708     13  4163.415     4163.943     4222.654
 49  F81+R2        2069.293     13  4164.585     4165.113     4223.823
 68  F81+F+I       2010.142     15  4050.284     4050.982     4118.636
 69  F81+F+G4      2009.223     15  4048.447     4049.145     4116.799
 70  F81+F+I+G4    2009.243     16  4050.486     4051.277     4123.394
 71  F81+F+R2      2009.751     16  4051.502     4052.294     4124.411
 90  K2P+I         2052.527     13  4131.054     4131.582     4190.292
 91  K2P+G4        2051.533     13  4129.065     4129.593     4188.303
 92  K2P+I+G4      2051.586     14  4131.173     4131.782     4194.968
 93  K2P+R2        2052.285     14  4132.569     4133.179     4196.364
112  K2P+I         2052.527     13  4131.054     4131.582     4190.292
113  K2P+G4        2051.533     13  4129.065     4129.593     4188.303
114  K2P+I+G4      2051.586     14  4131.173     4131.782     4194.968
115  K2P+R2        2052.285     14  4132.569     4133.179     4196.364
134  HKY+I         2052.527     13  4131.054     4131.582     4190.292
135  HKY+G4        2051.532     13  4129.065     4129.592     4188.303
136  HKY+I+G4      2051.585     14  4131.170     4131.780     4194.965
137  HKY+R2        2052.138     14  4132.275     4132.885     4196.070
156  HKY+F+I       1987.908     16  4007.816     4008.608     4080.725
157  HKY+F+G4      1987.195     16  4006.390     4007.182     4079.299
158  HKY+F+I+G4    1987.110     17  4008.221     4009.113     4085.686
159  HKY+F+R2      1987.532     17  4009.064     4009.956     4086.529
178  TNe+I         2047.308     14  4122.616     4123.225     4186.410
179  TNe+G4        2046.301     14  4120.602     4121.211     4184.397
180  TNe+I+G4      2046.369     15  4122.739     4123.436     4191.090
