IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M3574.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M3574 --redo
Seed:    393151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 13:38:25 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M3574.nex ... Nexus format detected
Skipping unknown block (CODONS)...
Alignment has 27 sequences with 600 columns, 266 distinct patterns
170 parsimony-informative, 102 singleton sites, 328 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001446 secs
   1  Brevineura_rufitarsis                  3.83%    passed     51.24%
   2  Xylocopa_acutipennis                   1.00%    passed     97.24%
   3  Xylocopa_appendiculata_circumvolans    1.17%    passed     82.21%
   4  Xylocopa_aruana                        1.33%    passed     64.41%
   5  Xylocopa_auripennis_auripennis         1.00%    passed     92.76%
   6  Xylocopa_bombylans                     4.50%    passed     61.22%
   7  Xylocopa_erythrina                     1.33%    passed     83.75%
   8  Xylocopa_flavorufa                     1.00%    passed     98.68%
   9  Xylocopa_frontalis                     1.33%    passed     79.96%
  10  Xylocopa_gualanensis                   1.00%    passed     96.17%
  11  Xylocopa_iris                          1.17%    passed     73.21%
  12  Xylocopa_latipes                       1.00%    passed     82.11%
  13  Xylocopa_lieftincki                    1.17%    passed     86.49%
  14  Xylocopa_micans                        1.17%    failed      1.35%
  15  Xylocopa_micheneri_micheneri           1.00%    passed     92.06%
  16  Xylocopa_nigrita                       1.00%    passed     86.00%
  17  Xylocopa_olivieri                      1.00%    passed     96.18%
  18  Xylocopa_pubescens                     1.00%    passed     98.57%
  19  Xylocopa_scioensis                     1.00%    passed     97.13%
  20  Xylocopa_sicheli                       1.00%    passed     99.90%
  21  Xylocopa_sulcatipes                    1.00%    passed     91.28%
  22  Xylocopa_tabaniformis_tabaniformis     1.17%    passed     53.24%
  23  Xylocopa_tranquebarica                 1.00%    passed     34.64%
  24  Xylocopa_truxali                       1.50%    passed     23.45%
  25  Xylocopa_varipuncta                    2.50%    passed     57.85%
  26  Xylocopa_violacea                      1.00%    passed     66.84%
  27  Xylocopa_virginica_virginica           1.00%    passed     88.60%
****  TOTAL                                  1.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0001936 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
734 trees examined
Threads: 1 / Time: 16.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4983
Threads: 2 / Time: 12.712 sec / Speedup: 1.259 / Efficiency: 63% / LogL: -4983
Threads: 3 / Time: 11.821 sec / Speedup: 1.354 / Efficiency: 45% / LogL: -4983
Determining AUTO threadcount: done in 40.5773 secs using 192.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4632.556
Optimal log-likelihood: -4632.417
Rate parameters:  A-C: 2.75496  A-G: 7.23646  A-T: 8.51630  C-G: 3.67621  C-T: 19.85610  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.111  G: 0.106  T: 0.433
Proportion of invariable sites: 0.270
Gamma shape alpha: 0.478
Parameters optimization took 1 rounds (0.056 sec)
Time for fast ML tree search: 0.266 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 600 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5508.737     51  11119.474    11129.153    11343.718
  2  JC+I          5176.738     52  10457.476    10467.552    10686.116
  3  JC+G4         5076.107     52  10256.215    10266.292    10484.855
  4  JC+I+G4       5071.724     53  10249.448    10259.931    10482.485
  5  JC+R2         5084.594     53  10275.189    10285.672    10508.226
  6  JC+R3         5068.855     55  10247.711    10259.034    10489.542
  7  JC+R4         5068.709     57  10251.417    10263.617    10502.042
 14  JC+I+R2       5071.344     54  10250.689    10261.588    10488.123
 15  JC+I+R3       5068.708     56  10249.416    10261.173    10495.644
 25  JC+G4         5076.107     52  10256.215    10266.292    10484.855
 26  JC+I+G4       5071.724     53  10249.448    10259.931    10482.485
 28  JC+R3         5068.855     55  10247.711    10259.034    10489.542
 36  JC+I+R2       5071.344     54  10250.689    10261.588    10488.123
 47  F81+G4        5076.108     52  10256.217    10266.294    10484.857
 48  F81+I+G4      5071.724     53  10249.449    10259.932    10482.486
 50  F81+R3        5068.727     55  10247.454    10258.778    10489.285
 58  F81+I+R2      5071.286     54  10250.572    10261.471    10488.006
 69  F81+F+G4      4748.902     55  9607.803     9619.127     9849.635
 70  F81+F+I+G4    4742.528     56  9597.055     9608.812     9843.283
 72  F81+F+R3      4735.138     58  9586.276     9598.927     9841.298
 80  F81+F+I+R2    4744.195     57  9602.391     9614.590     9853.016
 91  K2P+G4        5075.868     53  10257.736    10268.220    10490.774
 92  K2P+I+G4      5071.519     54  10251.038    10261.938    10488.473
 94  K2P+R3        5068.468     56  10248.935    10260.692    10495.163
102  K2P+I+R2      5071.046     55  10252.091    10263.415    10493.922
113  K2P+G4        5075.868     53  10257.736    10268.220    10490.774
114  K2P+I+G4      5071.519     54  10251.038    10261.938    10488.473
116  K2P+R3        5068.468     56  10248.935    10260.692    10495.163
124  K2P+I+R2      5071.046     55  10252.091    10263.415    10493.922
135  HKY+G4        5075.869     53  10257.738    10268.222    10490.775
136  HKY+I+G4      5071.520     54  10251.039    10261.938    10488.474
138  HKY+R3        5068.411     56  10248.823    10260.580    10495.051
146  HKY+I+R2      5071.035     55  10252.071    10263.394    10493.902
157  HKY+F+G4      4711.686     56  9535.371     9547.128     9781.599
158  HKY+F+I+G4    4704.299     57  9522.599     9534.798     9773.224
160  HKY+F+R3      4695.613     59  9509.226     9522.337     9768.645
168  HKY+F+I+R2    4707.814     58  9531.627     9544.278     9786.649
179  TNe+G4        5052.490     54  10212.980    10223.879    10450.414
180  TNe+I+G4      5047.850     55  10205.700    10217.023    10447.531
182  TNe+R3        5044.944     57  10203.888    10216.088    10454.513
190  TNe+I+R2      5046.249     56  10204.498    10216.255    10450.726
201  TNe+G4        5052.490     54  10212.980    10223.879    10450.414
202  TNe+I+G4      5047.850     55  10205.700    10217.023    10447.531
204  TNe+R3        5044.944     57  10203.888    10216.088    10454.513
212  TNe+I+R2      5046.249     56  10204.498    10216.255    10450.726
223  TN+G4         5052.492     54  10212.984    10223.883    10450.419
224  TN+I+G4       5047.848     55  10205.696    10217.020    10447.528
226  TN+R3         5044.858     57  10203.716    10215.915    10454.341
234  TN+I+R2       5046.241     56  10204.483    10216.240    10450.711
245  TN+F+G4       4691.217     57  9496.434     9508.633     9747.059
246  TN+F+I+G4     4684.388     58  9484.776     9497.427     9739.798
