IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M459.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M459 --redo
Seed:    911231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 13:49:12 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M459.nex ... Nexus format detected
Skipping unknown block (SETS)...
Skipping unknown block (CODONS)...
Alignment has 28 sequences with 379 columns, 177 distinct patterns
153 parsimony-informative, 16 singleton sites, 210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001043 secs
   1  Geomydoecus_aurei                0.00%    passed     52.51%
   2  Geomydoecus_centralis            0.00%    passed     56.09%
   3  Geomydoecus_chihuahuae           0.26%    passed     47.46%
   4  Geomydoecus_craigi_3             0.00%    passed     61.80%
   5  Geomydoecus_craigi_6             0.00%    passed     74.84%
   6  Geomydoecus_crovelloi            0.26%    passed     39.38%
   7  Geomydoecus_idahoensis_12        0.00%    passed     95.04%
   8  Geomydoecus_idahoensis_13        1.06%    passed     96.98%
   9  Geomydoecus_musculi              0.00%    passed     97.79%
  10  Geomydoecus_oregonus             0.00%    passed     65.32%
  11  Geomydoecus_shastensis           0.00%    passed     99.45%
  12  Geomydoecus_thaeleri_1           0.00%    passed     88.65%
  13  Geomydoecus_thaeleri_2           0.00%    passed     99.46%
  14  Geomydoecus_thaeleri_5           0.00%    passed     92.85%
  15  Geomydoecus_thomomyus_4          0.00%    passed     76.71%
  16  Geomydoecus_thomomyus_7          0.00%    passed     85.21%
  17  Geomydoecus_warmanae             1.06%    passed     47.08%
  18  Geomydoecus_welleri_17           0.00%    passed     36.91%
  19  Geomydoecus_welleri_19           0.00%    passed     44.37%
  20  Geomydoecus_welleri_20           0.00%    passed     73.97%
  21  Thomomydoecus_arlenae            0.79%    passed     31.18%
  22  Thomomydoecus_asymmetricus_15    0.00%    passed     89.89%
  23  Thomomydoecus_asymmetricus_16    0.00%    passed     97.78%
  24  Thomomydoecus_barbarae           0.26%    passed     41.64%
  25  Thomomydoecus_birneyi            0.00%    passed     85.82%
  26  Thomomydoecus_minor              1.58%    passed     74.36%
  27  Thomomydoecus_neocopei           0.00%    passed     92.64%
  28  Thomomydoecus_zacatecae          0.00%    passed     83.80%
****  TOTAL                            0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0001742 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1172 trees examined
Threads: 1 / Time: 16.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5194
Threads: 2 / Time: 16.218 sec / Speedup: 0.987 / Efficiency: 49% / LogL: -5194
Determining AUTO threadcount: done in 32.2449 secs using 155.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4040.182
2. Current log-likelihood: -4038.905
Optimal log-likelihood: -4037.853
Rate parameters:  A-C: 1.35774  A-G: 28.91865  A-T: 5.01948  C-G: 1.08767  C-T: 28.56526  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.139  G: 0.246  T: 0.374
Proportion of invariable sites: 0.365
Gamma shape alpha: 0.447
Parameters optimization took 2 rounds (0.086 sec)
Time for fast ML tree search: 0.279 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 379 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5104.343     53  10314.686    10332.298    10523.375
  2  JC+I          4525.617     54  9159.234     9177.567     9371.861
  3  JC+G4         4470.043     54  9048.085     9066.419     9260.712
  4  JC+I+G4       4459.946     55  9029.891     9048.962     9246.456
  5  JC+R2         4475.244     55  9060.488     9079.559     9277.053
  6  JC+R3         4455.641     57  9025.283     9045.881     9249.722
  7  JC+R4         4455.151     59  9028.302     9050.496     9260.616
 14  JC+I+R2       4457.654     56  9027.308     9047.134     9247.810
 15  JC+I+R3       4455.195     58  9026.390     9047.778     9254.767
 26  JC+I+G4       4459.946     55  9029.891     9048.962     9246.456
 28  JC+R3         4455.641     57  9025.283     9045.881     9249.722
 36  JC+I+R2       4457.654     56  9027.308     9047.134     9247.810
 37  JC+I+R3       4455.195     58  9026.390     9047.778     9254.767
 48  F81+I+G4      4459.942     55  9029.884     9048.955     9246.448
 50  F81+R3        4455.560     57  9025.119     9045.717     9249.559
 58  F81+I+R2      4457.636     56  9027.273     9047.099     9247.775
 59  F81+I+R3      4455.138     58  9026.275     9047.663     9254.652
 70  F81+F+I+G4    4443.848     58  9003.696     9025.084     9232.073
 72  F81+F+R3      4438.040     60  8996.080     9019.099     9232.333
 80  F81+F+I+R2    4440.151     59  8998.301     9020.496     9230.616
 81  F81+F+I+R3    4437.979     61  8997.958     9021.820     9238.148
 92  K2P+I+G4      4139.211     56  8390.422     8410.248     8610.924
 94  K2P+R3        4140.009     58  8396.017     8417.405     8624.395
102  K2P+I+R2      4144.074     57  8402.148     8422.746     8626.587
103  K2P+I+R3      4137.479     59  8392.957     8415.152     8625.272
114  K2P+I+G4      4139.211     56  8390.422     8410.248     8610.924
116  K2P+R3        4140.009     58  8396.017     8417.405     8624.395
124  K2P+I+R2      4144.074     57  8402.148     8422.746     8626.587
125  K2P+I+R3      4137.479     59  8392.957     8415.152     8625.272
136  HKY+I+G4      4139.203     56  8390.405     8410.232     8610.907
138  HKY+R3        4139.941     58  8395.883     8417.270     8624.260
146  HKY+I+R2      4144.055     57  8402.110     8422.708     8626.550
147  HKY+I+R3      4137.443     59  8392.886     8415.080     8625.200
158  HKY+F+I+G4    4042.354     59  8202.708     8224.902     8435.022
160  HKY+F+R3      4043.406     61  8208.813     8232.674     8449.003
168  HKY+F+I+R2    4050.537     60  8221.074     8244.093     8457.326
169  HKY+F+I+R3    4041.790     62  8207.580     8232.302     8451.707
180  TNe+I+G4      4131.983     57  8377.966     8398.564     8602.405
182  TNe+R3        4130.767     59  8379.533     8401.727     8611.848
190  TNe+I+R2      4133.332     58  8382.664     8404.051     8611.041
191  TNe+I+R3      4130.327     60  8380.655     8403.674     8616.907
202  TNe+I+G4      4131.983     57  8377.966     8398.564     8602.405
204  TNe+R3        4130.767     59  8379.533     8401.727     8611.848
212  TNe+I+R2      4133.332     58  8382.664     8404.051     8611.041
213  TNe+I+R3      4130.327     60  8380.655     8403.674     8616.907
224  TN+I+G4       4131.973     57  8377.946     8398.544     8602.385
226  TN+R3         4130.720     59  8379.439     8401.634     8611.754
234  TN+I+R2       4133.323     58  8382.645     8404.033     8611.022
235  TN+I+R3       4130.285     60  8380.570     8403.589     8616.822
246  TN+F+I+G4     4042.157     60  8204.315     8227.334     8440.567
248  TN+F+R3       4043.364     62  8210.727     8235.449     8454.855
