IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M35566.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M35566 --redo
Seed:    350162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 13:36:34 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M35566.nex ... Nexus format detected
Alignment has 27 sequences with 587 columns, 275 distinct patterns
232 parsimony-informative, 11 singleton sites, 344 constant sites
                                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001541 secs
   1  Craterolophus_convolvulus_GERMANY    0.00%    passed     65.96%
   2  Craterolophus_convolvulus_UK         0.00%    passed     64.90%
   3  Depastromorpha_africana             12.44%    passed     51.42%
   4  Depastromorpha_sp_AUS                0.00%    passed     97.20%
   5  Haliclystus_antarcticus_ANT         13.80%    passed     97.83%
   6  Haliclystus_californensis            0.00%    passed     77.71%
   7  Haliclystus_octoradiatus             0.00%    passed     69.85%
   8  Haliclystus_sanjuanensis             0.00%    passed     74.57%
   9  Haliclystus_stejnegeri               0.00%    passed     99.43%
  10  Haliclystus_tenuis                   0.00%    passed     94.86%
  11  Kishinouyea_sp_MOOREA                0.00%    passed     10.99%
  12  Kishinouyea_sp_NZ                   25.04%    passed     63.55%
  13  Kishinouyea_sp_SAF                   0.00%    passed     80.57%
  14  Lipkea_ruspoliana                    0.00%    failed      2.10%
  15  Lipkea_sp_JAPAN                      0.00%    passed     20.78%
  16  Lucernaria_bathyphila_DEEPSEA        1.02%    passed     72.49%
  17  Lucernaria_janetae                   0.00%    passed     88.48%
  18  Lucernaria_sainthilarei              0.00%    passed     92.89%
  19  Lucernaria_sp_EPR                    0.00%    passed     94.84%
  20  Lucernariopsis_campanulata           0.00%    passed     29.40%
  21  Lucernariopsis_cruxmelitensis        0.00%    passed     29.13%
  22  Lucernariopsis_sp_NZ                23.68%    passed     55.55%
  23  Lucernariopsis_vanhoeffeni           0.00%    passed     13.43%
  24  Manania_gwilliami                    0.00%    passed     41.58%
  25  Sasakiella_cruciformis               3.58%    passed     90.39%
  26  Stenoscyphus_inabai                  0.00%    passed     88.33%
  27  Stenoscyphus_sp_AUS                  0.00%    passed     93.43%
****  TOTAL                                2.95%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0002002 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
621 trees examined
Threads: 1 / Time: 16.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7419
Threads: 2 / Time: 12.751 sec / Speedup: 1.256 / Efficiency: 63% / LogL: -7419
Threads: 3 / Time: 12.126 sec / Speedup: 1.321 / Efficiency: 44% / LogL: -7419
Determining AUTO threadcount: done in 40.9306 secs using 193.4% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6354.292
Optimal log-likelihood: -6353.742
Rate parameters:  A-C: 2.04772  A-G: 13.38904  A-T: 7.40630  C-G: 0.87582  C-T: 18.05252  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.208  G: 0.206  T: 0.371
Proportion of invariable sites: 0.580
Gamma shape alpha: 2.168
Parameters optimization took 1 rounds (0.057 sec)
Time for fast ML tree search: 0.379 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 587 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8040.393     51  16182.787    16192.701    16405.913
  2  JC+I          6856.556     52  13817.111    13827.433    14044.612
  3  JC+G4         6843.910     52  13791.820    13802.143    14019.322
  4  JC+I+G4       6803.681     53  13713.361    13724.100    13945.237
  5  JC+R2         6823.454     53  13752.908    13763.647    13984.784
  6  JC+R3         6800.759     55  13711.517    13723.118    13952.144
  7  JC+R4         6800.434     57  13714.868    13727.367    13964.244
 14  JC+I+R2       6822.375     54  13752.751    13763.916    13989.002
 15  JC+I+R3       6797.958     56  13707.916    13719.961    13952.917
 16  JC+I+R4       6797.868     58  13711.737    13724.699    13965.488
 26  JC+I+G4       6803.681     53  13713.361    13724.100    13945.237
 28  JC+R3         6800.759     55  13711.517    13723.118    13952.144
 37  JC+I+R3       6797.958     56  13707.916    13719.961    13952.917
 48  F81+I+G4      6803.681     53  13713.362    13724.101    13945.238
 50  F81+R3        6800.577     55  13711.153    13722.754    13951.780
 59  F81+I+R3      6797.907     56  13707.813    13719.859    13952.815
 70  F81+F+I+G4    6698.199     56  13508.397    13520.443    13753.399
 72  F81+F+R3      6694.258     58  13504.516    13517.478    13758.267
 81  F81+F+I+R3    6691.419     59  13500.838    13514.272    13758.964
 92  K2P+I+G4      6539.918     54  13187.837    13199.002    13424.088
 94  K2P+R3        6536.481     56  13184.962    13197.007    13429.964
103  K2P+I+R3      6533.985     57  13181.970    13194.469    13431.346
114  K2P+I+G4      6539.918     54  13187.837    13199.002    13424.088
116  K2P+R3        6536.481     56  13184.962    13197.007    13429.964
125  K2P+I+R3      6533.985     57  13181.970    13194.469    13431.346
136  HKY+I+G4      6539.918     54  13187.836    13199.002    13424.088
138  HKY+R3        6536.302     56  13184.604    13196.649    13429.605
147  HKY+I+R3      6533.940     57  13181.880    13194.379    13431.256
158  HKY+F+I+G4    6422.145     57  12958.290    12970.789    13207.667
160  HKY+F+R3      6418.582     59  12955.165    12968.599    13213.291
169  HKY+F+I+R3    6411.233     60  12942.467    12956.383    13204.968
180  TNe+I+G4      6528.673     55  13167.345    13178.946    13407.972
182  TNe+R3        6525.987     57  13165.974    13178.473    13415.350
191  TNe+I+R3      6522.345     58  13160.691    13173.653    13414.442
202  TNe+I+G4      6528.673     55  13167.345    13178.946    13407.972
204  TNe+R3        6525.987     57  13165.974    13178.473    13415.350
213  TNe+I+R3      6522.345     58  13160.691    13173.653    13414.442
224  TN+I+G4       6528.633     55  13167.266    13178.867    13407.892
226  TN+R3         6525.873     57  13165.746    13178.245    13415.123
235  TN+I+R3       6522.328     58  13160.656    13173.618    13414.407
246  TN+F+I+G4     6413.527     58  12943.055    12956.017    13196.806
248  TN+F+R3       6412.881     60  12945.762    12959.679    13208.264
257  TN+F+I+R3     6405.527     61  12933.054    12947.461    13199.930
268  K3P+I+G4      6492.082     55  13094.165    13105.765    13334.791
270  K3P+R3        6488.447     57  13090.893    13103.392    13340.269
279  K3P+I+R3      6486.473     58  13088.945    13101.907    13342.697
290  K3P+I+G4      6492.082     55  13094.165    13105.765    13334.791
292  K3P+R3        6488.447     57  13090.893    13103.392    13340.269
301  K3P+I+R3      6486.473     58  13088.945    13101.907    13342.697
312  K3Pu+I+G4     6492.065     55  13094.130    13105.731    13334.757
314  K3Pu+R3       6488.382     57  13090.764    13103.263    13340.140
323  K3Pu+I+R3     6486.438     58  13088.876    13101.838    13342.628
334  K3Pu+F+I+G4   6400.797     58  12917.594    12930.556    13171.345
336  K3Pu+F+R3     6400.418     60  12920.836    12934.752    13183.338
345  K3Pu+F+I+R3   6394.820     61  12911.639    12926.047    13178.516
356  TPM2+I+G4     6473.165     55  13056.329    13067.930    13296.956
358  TPM2+R3       6473.018     57  13060.035    13072.534    13309.411
367  TPM2+I+R3     6470.531     58  13057.061    13070.023    13310.813
378  TPM2+I+G4     6473.165     55  13056.329    13067.930    13296.956
380  TPM2+R3       6473.018     57  13060.035    13072.534    13309.411
389  TPM2+I+R3     6470.531     58  13057.061    13070.023    13310.813
400  TPM2u+I+G4    6473.161     55  13056.322    13067.923    13296.948
402  TPM2u+R3      6472.875     57  13059.751    13072.250    13309.127
411  TPM2u+I+R3    6470.496     58  13056.992    13069.954    13310.743
422  TPM2u+F+I+G4  6375.013     58  12866.027    12878.989    13119.778
424  TPM2u+F+R3    6377.685     60  12875.371    12889.287    13137.872
433  TPM2u+F+I+R3  6368.320     61  12858.640    12873.048    13125.516
444  TPM3+I+G4     6505.671     55  13121.343    13132.944    13361.969
446  TPM3+R3       6503.317     57  13120.634    13133.133    13370.011
455  TPM3+I+R3     6501.630     58  13119.259    13132.222    13373.011
466  TPM3+I+G4     6505.671     55  13121.343    13132.944    13361.969
468  TPM3+R3       6503.317     57  13120.634    13133.133    13370.011
477  TPM3+I+R3     6501.630     58  13119.259    13132.222    13373.011
488  TPM3u+I+G4    6505.664     55  13121.327    13132.928    13361.953
490  TPM3u+R3      6503.179     57  13120.359    13132.858    13369.735
499  TPM3u+I+R3    6501.578     58  13119.155    13132.117    13372.907
510  TPM3u+F+I+G4  6410.775     58  12937.550    12950.512    13191.302
512  TPM3u+F+R3    6408.572     60  12937.145    12951.061    13199.646
