IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    DESKTOP-I0VDDLU (AVX2, FMA3, 15 GB RAM)
Command: iqtree-3.1.1-Windows\bin\iqtree3.exe -s ml2\datasets\M22842.nex -m MFP -B 1000 -bnni -T AUTO --prefix ml2\trees\M22842 --redo
Seed:    169564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon May 04 13:09:47 2026
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file ml2\datasets\M22842.nex ... Nexus format detected
Alignment has 17 sequences with 658 columns, 278 distinct patterns
240 parsimony-informative, 45 singleton sites, 372 constant sites
                                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0001532 secs
   1  Aphanostoma_sp_IDAWHel19_GBFR837844                    0.15%    passed     71.72%
   2  Archaphanostoma_agile_IDUJ11202_COI                    0.00%    passed     99.43%
   3  Archaphanostoma_agile_IDUJ11341_COI                    0.00%    passed     99.43%
   4  Archaphanostoma_agile_IDUJ13262_COI                    4.41%    passed     92.29%
   5  Archaphanostoma_macrospiriferum_IDUJ0718_GBFR837845    0.15%    passed     97.33%
   6  Archaphanostoma_macrospiriferum_IDUJ13240_COI          6.38%    passed     98.72%
   7  Archaphanostoma_occulta_IDUJ11276_COI                  0.00%    passed     10.17%
   8  Archaphanostoma_occulta_IDUJ11277_COI                  0.00%    passed     14.24%
   9  Archaphanostoma_sublittoralis_IDUJ11331_COI            0.00%    passed     15.07%
  10  Archaphanostoma_ylvae_IDUJ11224_COI                    0.00%    passed     55.22%
  11  Archaphanostoma_ylvae_IDUJ11225_COI                    0.00%    passed     59.61%
  12  Archaphanostoma_ylvae_IDUJ11267_COI                    0.00%    passed     54.87%
  13  Archaphanostoma_ylvae_IDUJ11309_COI                    0.00%    passed     59.61%
  14  Isodiametra_finkei_IDUJ12037_GBKF578508                0.00%    passed     79.22%
  15  Isodiametra_norvegica_IDMHMa8_GBFR837870               0.15%    passed     78.40%
  16  Praeconvoluta_castinea_IDMHMa7_GBFR837890              0.15%    passed     28.48%
  17  Praeconvoluta_tigrina_IDMHMa6_GBFR837891               0.15%    passed     91.34%
****  TOTAL                                                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Archaphanostoma_ylvae_IDUJ11309_COI is identical to Archaphanostoma_ylvae_IDUJ11225_COI but kept for subsequent analysis
Checking for duplicate sequences: done in 0.0153986 secs using 304.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1049 trees examined
Threads: 1 / Time: 16.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5409
Threads: 2 / Time: 12.320 sec / Speedup: 1.299 / Efficiency: 65% / LogL: -5409
Threads: 3 / Time: 11.698 sec / Speedup: 1.368 / Efficiency: 46% / LogL: -5409
Determining AUTO threadcount: done in 40.0735 secs using 190.3% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3960.793
Optimal log-likelihood: -3959.782
Rate parameters:  A-C: 1.15874  A-G: 7.40649  A-T: 2.86456  C-G: 1.53590  C-T: 12.31350  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.159  G: 0.197  T: 0.385
Proportion of invariable sites: 0.295
Gamma shape alpha: 0.488
Parameters optimization took 1 rounds (0.059 sec)
Time for fast ML tree search: 0.295 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 658 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4496.551     31  9055.102     9058.271     9194.267
  2  JC+I          4179.495     32  8422.989     8426.369     8566.644
  3  JC+G4         4181.321     32  8426.641     8430.021     8570.296
  4  JC+I+G4       4171.422     33  8408.845     8412.441     8556.989
  5  JC+R2         4171.458     33  8408.915     8412.511     8557.059
  6  JC+R3         4171.286     35  8412.571     8416.623     8569.693
 14  JC+I+R2       4171.402     34  8410.804     8414.624     8563.437
 15  JC+I+R3       4170.837     36  8413.673     8417.963     8575.284
 24  JC+I          4179.495     32  8422.989     8426.369     8566.644
 26  JC+I+G4       4171.422     33  8408.845     8412.441     8556.989
 27  JC+R2         4171.458     33  8408.915     8412.511     8557.059
 36  JC+I+R2       4171.402     34  8410.804     8414.624     8563.437
 46  F81+I         4179.484     32  8422.967     8426.346     8566.622
 48  F81+I+G4      4171.416     33  8408.833     8412.429     8556.976
 49  F81+R2        4171.441     33  8408.882     8412.478     8557.025
 58  F81+I+R2      4171.390     34  8410.780     8414.601     8563.413
 68  F81+F+I       4108.118     35  8286.235     8290.287     8443.357
 70  F81+F+I+G4    4100.624     36  8273.249     8277.539     8434.860
 71  F81+F+R2      4098.681     36  8269.362     8273.652     8430.973
 80  F81+F+I+R2    4098.701     37  8271.403     8275.938     8437.503
 90  K2P+I         4092.137     33  8250.274     8253.870     8398.417
 92  K2P+I+G4      4077.640     34  8223.280     8227.101     8375.913
 93  K2P+R2        4081.767     34  8231.535     8235.355     8384.168
102  K2P+I+R2      4081.329     35  8232.658     8236.709     8389.780
112  K2P+I         4092.137     33  8250.274     8253.870     8398.417
114  K2P+I+G4      4077.640     34  8223.280     8227.101     8375.913
115  K2P+R2        4081.767     34  8231.535     8235.355     8384.168
124  K2P+I+R2      4081.329     35  8232.658     8236.709     8389.780
134  HKY+I         4092.128     33  8250.255     8253.852     8398.399
136  HKY+I+G4      4077.636     34  8223.272     8227.092     8375.905
137  HKY+R2        4081.708     34  8231.416     8235.236     8384.049
146  HKY+I+R2      4081.289     35  8232.577     8236.629     8389.700
156  HKY+F+I       3985.269     36  8042.537     8046.827     8204.149
158  HKY+F+I+G4    3963.690     37  8001.380     8005.915     8167.480
159  HKY+F+R2      3970.200     37  8014.400     8018.936     8180.501
168  HKY+F+I+R2    3969.967     38  8015.935     8020.723     8186.524
178  TNe+I         4091.649     34  8251.298     8255.118     8403.931
180  TNe+I+G4      4075.533     35  8221.067     8225.118     8378.189
181  TNe+R2        4080.165     35  8230.330     8234.381     8387.452
190  TNe+I+R2      4079.879     36  8231.759     8236.049     8393.370
200  TNe+I         4091.649     34  8251.298     8255.118     8403.931
202  TNe+I+G4      4075.533     35  8221.067     8225.118     8378.189
203  TNe+R2        4080.165     35  8230.330     8234.381     8387.452
212  TNe+I+R2      4079.879     36  8231.759     8236.049     8393.370
222  TN+I          4091.642     34  8251.284     8255.104     8403.917
224  TN+I+G4       4075.528     35  8221.056     8225.107     8378.178
225  TN+R2         4080.164     35  8230.328     8234.379     8387.450
234  TN+I+R2       4079.861     36  8231.723     8236.013     8393.334
244  TN+F+I        3984.736     37  8043.472     8048.007     8209.572
246  TN+F+I+G4     3960.841     38  7997.682     8002.471     8168.272
